Request_ID,Complaint_Type,Status,Borough,Neighborhood,Created_Date,Latitude,Longitude,Priority
1,Tree Fallen,Closed,Brooklyn,Bronx Park,2025-01-19,40.62061410331719,-73.8609720619415,High
2,Water Leakage,Closed,Bronx,Downtown,2025-01-16,40.71087225982803,-73.8014041281645,High
3,Streetlight Out,In Progress,Queens,Midtown,2025-01-28,40.73927155592177,-73.81495913198522,Low
4,Broken Sidewalk,In Progress,Queens,Queens Village,2025-03-11,40.81682132567164,-73.96687922508598,Low
5,Noise Complaint,Open,Staten Island,Chinatown,2025-02-16,40.79701884541648,-73.76773594913224,Low
6,Tree Fallen,Open,Staten Island,Brooklyn Heights,2025-01-19,40.81262969656875,-74.01269624757073,High
7,Tree Fallen,Closed,Queens,SoHo,2025-02-13,40.60250910456306,-73.78745991441366,High
8,Streetlight Out,In Progress,Staten Island,Chelsea,2025-01-17,40.66530021987416,-73.75871792511862,Low
9,Broken Sidewalk,In Progress,Bronx,Uptown,2025-03-19,40.798505286519955,-73.99685394303322,Low
10,Noise Complaint,Open,Manhattan,Harlem,2025-03-09,40.745196810453926,-73.83338018073886,Low
11,Water Leakage,Closed,Bronx,Midtown,2025-03-16,40.601594042700505,-74.0379143443666,High
12,Pothole,Closed,Queens,Brooklyn Heights,2025-04-01,40.84134839272954,-73.92837315245825,Medium
13,Noise Complaint,In Progress,Queens,Brooklyn Heights,2025-03-20,40.8318428719871,-73.8951150102407,Low
14,Streetlight Out,In Progress,Bronx,Chelsea,2025-03-12,40.764525748898066,-73.87580643222711,Low
15,Tree Fallen,In Progress,Staten Island,SoHo,2025-01-20,40.61993899773288,-73.76921882552543,High
16,Water Leakage,Closed,Staten Island,Bronx Park,2025-03-04,40.82995451485977,-73.84832479381174,High
17,Noise Complaint,Closed,Queens,Midtown,2025-03-11,40.77511407631941,-73.90561661463423,Low
18,Pothole,Closed,Brooklyn,Chinatown,2025-03-01,40.83458799314739,-73.80709748912024,Medium
19,Pothole,Open,Staten Island,Chelsea,2025-02-25,40.82552409771875,-73.76484015371368,Medium
20,Garbage Overflow,In Progress,Bronx,Chinatown,2025-01-19,40.84090062158735,-74.04338015539531,Medium
21,Garbage Overflow,In Progress,Staten Island,Downtown,2025-03-17,40.75540241992139,-73.75524361832319,Medium
22,Graffiti,In Progress,Bronx,Bronx Park,2025-03-11,40.642097355458056,-74.0241603582809,Low
23,Streetlight Out,In Progress,Queens,Downtown,2025-03-23,40.801347242013904,-73.80568396621938,Low
24,Broken Sidewalk,Closed,Staten Island,Harlem,2025-04-01,40.78614213551559,-73.96589957423457,Low
25,Noise Complaint,Closed,Bronx,Downtown,2025-02-25,40.82267595615973,-74.01034610267384,Low
26,Noise Complaint,In Progress,Queens,Bronx Park,2025-02-13,40.65096430181522,-73.91804330808584,Low
27,Broken Sidewalk,In Progress,Brooklyn,Bronx Park,2025-01-01,40.658492559970085,-73.85681302616571,Low
28,Graffiti,Closed,Bronx,Downtown,2025-01-03,40.867122855165796,-73.93571444649295,Low
29,Tree Fallen,Closed,Brooklyn,Midtown,2025-01-26,40.824993339535624,-74.0336303775152,High
30,Tree Fallen,Open,Brooklyn,Brooklyn Heights,2025-01-26,40.872468546610094,-73.87016165810239,High
31,Graffiti,In Progress,Manhattan,Midtown,2025-02-09,40.82761459634918,-73.7792790171668,Low
32,Tree Fallen,Closed,Staten Island,Uptown,2025-03-27,40.77914659179709,-73.93503539021582,High
33,Garbage Overflow,Closed,Bronx,Brooklyn Heights,2025-01-03,40.79623982110836,-73.98510016671075,Medium
34,Noise Complaint,Closed,Brooklyn,SoHo,2025-02-25,40.866738377182,-73.91722679622015,Low
35,Graffiti,Closed,Manhattan,Downtown,2025-01-28,40.773642026353585,-74.03549118668536,Low
36,Noise Complaint,Closed,Queens,Downtown,2025-02-14,40.78971739729852,-73.80385372465592,Low
37,Broken Sidewalk,Open,Bronx,Midtown,2025-02-25,40.64694301480108,-73.80209775671494,Low
38,Pothole,Closed,Brooklyn,Chelsea,2025-01-30,40.74217636603483,-73.87359986097111,Medium
39,Garbage Overflow,Closed,Staten Island,Bronx Park,2025-01-23,40.81491913358743,-73.94406913331848,Medium
40,Water Leakage,Closed,Manhattan,Bronx Park,2025-01-23,40.68128280949491,-73.81006499066626,High
41,Garbage Overflow,Closed,Brooklyn,Midtown,2025-03-08,40.66067625415736,-73.88359389256348,Medium
42,Graffiti,In Progress,Staten Island,Queens Village,2025-01-04,40.694148042467326,-73.802220307435,Low
43,Water Leakage,Closed,Brooklyn,Downtown,2025-01-06,40.67245018839785,-73.8605623622251,High
44,Pothole,Closed,Bronx,Bronx Park,2025-02-21,40.66447379111092,-73.81467835803616,Medium
45,Graffiti,In Progress,Bronx,Chelsea,2025-02-20,40.72745525286042,-73.87043110203467,Low
46,Streetlight Out,Closed,Bronx,Bronx Park,2025-03-01,40.87235155416506,-73.9257576795353,Low
47,Noise Complaint,Open,Manhattan,Chinatown,2025-01-01,40.752117894021616,-73.76261624202216,Low
48,Pothole,Open,Bronx,SoHo,2025-01-26,40.6563761142446,-73.88766585253634,Medium
49,Noise Complaint,Closed,Staten Island,Uptown,2025-03-18,40.62309150081426,-73.86847314443784,Low
50,Tree Fallen,Closed,Brooklyn,Chelsea,2025-02-02,40.808846843541374,-73.98385370817557,High
51,Streetlight Out,Closed,Queens,Downtown,2025-02-04,40.71483962933092,-73.86230476317182,Low
52,Streetlight Out,Closed,Staten Island,Queens Village,2025-03-20,40.846549283975605,-73.87851770515512,Low
53,Pothole,Open,Staten Island,Uptown,2025-03-26,40.79785323059223,-73.99454848061589,Medium
54,Streetlight Out,Open,Bronx,Downtown,2025-01-12,40.83887243516241,-74.03212387079405,Low
55,Water Leakage,Closed,Manhattan,Brooklyn Heights,2025-01-26,40.68158381182553,-73.86869220408556,High
56,Streetlight Out,Closed,Brooklyn,Harlem,2025-01-15,40.80770767673832,-73.8208923191949,Low
57,Noise Complaint,Closed,Manhattan,Brooklyn Heights,2025-01-23,40.679218595408116,-73.89297958872339,Low
58,Noise Complaint,Closed,Brooklyn,Queens Village,2025-03-04,40.88172054383509,-73.9819682124041,Low
59,Graffiti,In Progress,Brooklyn,Downtown,2025-03-10,40.79091228446001,-73.85004340699209,Low
60,Noise Complaint,Closed,Manhattan,Uptown,2025-02-01,40.6973535400526,-74.02596828201712,Low
61,Graffiti,Closed,Staten Island,Queens Village,2025-01-22,40.68085355868768,-73.91744988855942,Low
62,Noise Complaint,Closed,Brooklyn,Midtown,2025-02-08,40.657277975521495,-74.00098997248047,Low
63,Water Leakage,Closed,Manhattan,SoHo,2025-01-28,40.80839228766812,-73.99466228468204,High
64,Broken Sidewalk,Closed,Brooklyn,Bronx Park,2025-02-11,40.66561468389938,-73.98931181525253,Low
65,Graffiti,In Progress,Queens,Chinatown,2025-03-27,40.778590979778244,-73.93398788288681,Low
66,Garbage Overflow,In Progress,Staten Island,Bronx Park,2025-03-05,40.67939050807761,-74.03465493831388,Medium
67,Tree Fallen,Open,Bronx,Brooklyn Heights,2025-01-29,40.79859068343816,-73.93066196772126,High
68,Pothole,In Progress,Brooklyn,Bronx Park,2025-01-12,40.84448191856216,-73.89648776586559,Medium
69,Noise Complaint,Closed,Queens,Harlem,2025-01-15,40.83340757294339,-73.9050117145101,Low
70,Streetlight Out,Closed,Bronx,Midtown,2025-02-08,40.828255399279236,-73.93516476987908,Low
71,Broken Sidewalk,Closed,Bronx,SoHo,2025-01-01,40.656316721707675,-73.79825601757878,Low
72,Noise Complaint,In Progress,Brooklyn,Brooklyn Heights,2025-02-14,40.62651548409536,-74.00640199227385,Low
73,Streetlight Out,Closed,Manhattan,SoHo,2025-02-18,40.80968464854622,-73.89829097686558,Low
74,Tree Fallen,Closed,Brooklyn,Chinatown,2025-01-15,40.71050416413831,-74.03138757491303,High
75,Tree Fallen,Closed,Queens,Chinatown,2025-03-09,40.729703867921,-74.02865329633663,High
76,Tree Fallen,Closed,Bronx,Chelsea,2025-01-06,40.60934472783802,-73.87784024509688,High
77,Streetlight Out,Open,Brooklyn,Brooklyn Heights,2025-01-01,40.67787293478251,-73.88019447253365,Low
78,Noise Complaint,Open,Manhattan,Midtown,2025-01-09,40.61010292116234,-73.78658994614666,Low
79,Tree Fallen,Open,Brooklyn,Queens Village,2025-01-26,40.86375573178037,-73.88263789730198,High
80,Water Leakage,Open,Staten Island,Midtown,2025-02-18,40.67301900496556,-73.76206269387855,High
81,Graffiti,Open,Manhattan,Bronx Park,2025-03-20,40.767201150871905,-74.03539154548002,Low
82,Streetlight Out,Closed,Queens,SoHo,2025-02-01,40.61169379619834,-74.02059769456578,Low
83,Streetlight Out,Open,Bronx,Bronx Park,2025-03-18,40.8000542173917,-74.03678024152889,Low
84,Noise Complaint,Closed,Brooklyn,Midtown,2025-01-19,40.69690820372623,-73.99441694489994,Low
85,Streetlight Out,In Progress,Manhattan,Uptown,2025-01-25,40.8693757560873,-73.8876189667175,Low
86,Streetlight Out,Closed,Staten Island,Brooklyn Heights,2025-01-05,40.86643545668021,-73.85632834557177,Low
87,Tree Fallen,Closed,Manhattan,Uptown,2025-03-31,40.697587185508524,-74.0363244526154,High
88,Noise Complaint,Open,Staten Island,Chinatown,2025-01-17,40.87028826870714,-73.76620873304633,Low
89,Tree Fallen,Open,Queens,Midtown,2025-01-25,40.89884730204963,-73.79735038700488,High
90,Graffiti,Open,Bronx,Uptown,2025-01-11,40.84762469923719,-73.96101625535287,Low
91,Broken Sidewalk,Open,Queens,Downtown,2025-03-24,40.853461404326566,-74.02684374093205,Low
92,Graffiti,Closed,Brooklyn,Bronx Park,2025-02-16,40.674702620832726,-73.99903387803428,Low
93,Broken Sidewalk,Open,Manhattan,Bronx Park,2025-03-30,40.77301071965733,-74.01191667587351,Low
94,Tree Fallen,Open,Staten Island,Midtown,2025-01-13,40.62017677419021,-74.01301486621031,High
95,Graffiti,Open,Staten Island,Downtown,2025-02-21,40.6284753810465,-73.89443149340028,Low
96,Noise Complaint,Closed,Manhattan,Brooklyn Heights,2025-03-27,40.899667783609985,-73.97624576725198,Low
97,Pothole,Closed,Manhattan,Midtown,2025-02-08,40.69799177482778,-73.94255808504126,Medium
98,Tree Fallen,Closed,Brooklyn,Bronx Park,2025-01-03,40.82445517361465,-73.75314839998471,High
99,Broken Sidewalk,Closed,Queens,Bronx Park,2025-03-04,40.84199951590804,-73.8447057253224,Low
100,Water Leakage,Closed,Staten Island,Midtown,2025-02-16,40.85740698130217,-73.7653057998859,High
101,Broken Sidewalk,Open,Brooklyn,Uptown,2025-01-13,40.899288489220645,-74.00723303349007,Low
102,Water Leakage,Closed,Queens,Chelsea,2025-04-01,40.67244894557706,-73.93535815755023,High
103,Streetlight Out,Closed,Brooklyn,Brooklyn Heights,2025-03-05,40.61210524805791,-73.88358045901529,Low
104,Graffiti,Open,Staten Island,Bronx Park,2025-01-05,40.72335745539838,-74.02697258143337,Low
105,Water Leakage,In Progress,Manhattan,Uptown,2025-01-01,40.63902420094868,-74.04874376691161,High
